Season,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,NameASCII,PlayerId,MLBAMID
2019,Blake Snell,TBR,12.36448686,3.364486221,3.675,1.177570177,0.33333333,0.09070295,0.24263039,0.24,1.271028128,0.343096234,0.71550256,97.96939747,76.09969162,72.53004051,4.289719932,3.316813221,0.972906711,3.307633176,3.56252071,Blake Snell,13543,605483
2010,Clayton Kershaw,LAD,9.337683756,3.567699926,2.61728395,0.572593815,0.25,0.09551887,0.15448113,0.210526316,1.17944538,0.274766355,0.76153177,75.8783323,79.7572225,91.12626389,2.907014754,3.121888104,-0.21487335,3.639566869,3.541588747,Clayton Kershaw,2036,477132
2016,Corey Kluber,CLE,9.502325581,2.386046512,3.98245614,0.920930233,0.26395349,0.06627907,0.19767442,0.213567839,1.055813953,0.270566728,0.7480315,71.69638294,75.96813287,82.23365016,3.139534884,3.25818829,-0.118653406,3.500592716,3.501632833,Corey Kluber,2429,446372
2010,Justin Verlander,DET,8.786032889,2.848439886,3.08450704,0.561664203,0.23675676,0.07675676,0.16,0.224056604,1.163447277,0.286178862,0.71948262,79.97234307,70.48547738,84.15329653,3.369985218,2.966401116,0.403584101,3.516074358,3.455741305,Justin Verlander,8700,434378
2018,Clayton Kershaw,LAD,8.64669367,1.617768493,5.34482759,0.948347048,0.23846154,0.04461538,0.19384615,0.224555735,1.041322248,0.272930649,0.78659371,71.0540006,79.20365737,78.19726971,2.733470902,3.185224963,-0.451754061,3.187186263,3.448157213,Clayton Kershaw,2036,477132
2017,Jacob deGrom,NYM,10.68377429,2.637417085,4.05084746,1.251655566,0.28899637,0.0713422,0.21765417,0.234986945,1.187086033,0.304609218,0.76313181,86.38911823,82.60532172,74.80222441,3.531456775,3.500354909,0.031101867,3.229720631,3.4445259,Jacob deGrom,10954,594798
2016,Justin Verlander,DET,10.04099538,2.25329424,4.45614035,1.185944337,0.28128461,0.06312292,0.21816168,0.204057279,1.001464106,0.254512635,0.79896907,72.12781359,80.8627319,88.96012133,3.043923797,3.484774138,-0.440850341,3.783633013,3.417700743,Justin Verlander,8700,434378
2015,Félix Hernández,SEA,8.523966082,2.588429491,3.29310345,1.026446177,0.23123487,0.07021792,0.16101695,0.23715415,1.18016517,0.288073394,0.77746741,91.27364259,93.50977718,82.3566058,3.525619479,3.718717658,-0.193098179,3.333681859,3.381232359,Felix Hernandez,4772,433587
2013,David Price,TBR,7.28035754,1.301785785,5.59259259,0.771428613,0.20405405,0.03648649,0.16756757,0.250704225,1.098214346,0.298342541,0.70043103,86.36195571,78.08999436,82.47828731,3.326785896,3.026425803,0.300360092,3.266095641,3.357512191,David Price,3184,456034
2012,Justin Verlander,DET,9.025175018,2.265734314,3.98333333,0.717482533,0.25,0.06276151,0.18723849,0.215488215,1.05734268,0.273301738,0.76388889,63.39528598,70.22436647,79.84330959,2.6433567,2.943403141,-0.300046441,3.311631775,3.327256688,Justin Verlander,8700,434378
2013,Rick Porcello,DET,7.220338905,2.135593197,3.38095238,0.915254227,0.19293478,0.05706522,0.13586957,0.267727931,1.282485862,0.314500942,0.69824219,106.8714399,88.64395273,80.67279112,4.322033852,3.528080359,0.793953492,3.19399916,3.314966947,Rick Porcello,2717,519144
2012,Clayton Kershaw,LAD,9.052709043,2.490483274,3.63492063,0.632503689,0.25416204,0.06992231,0.18423973,0.204081633,1.023426107,0.261904762,0.77922078,66.7661591,74.27755887,83.31309269,2.530014754,2.892402306,-0.362387551,3.249263456,3.311666399,Clayton Kershaw,2036,477132
2018,Blake Snell,TBR,11.00922571,3.188192061,3.453125,0.797048015,0.31571429,0.09142857,0.22428571,0.176377953,0.974169797,0.24120603,0.87968952,46.13955279,72.42198923,74.74292536,1.892989036,2.944564405,-1.051575368,3.155398271,3.299520815,Blake Snell,13543,605483
2019,Jacob deGrom,NYM,11.25,1.941176471,5.79545455,0.838235294,0.31716418,0.05472637,0.26243781,0.204515272,0.970588235,0.281837161,0.81838565,59.25662588,61.54418247,69.88716206,2.426470588,2.674793789,-0.248323201,3.111930035,3.28748725,Jacob deGrom,10954,594798
2012,Félix Hernández,SEA,8.650862069,2.172413793,3.98214286,0.543103448,0.23748669,0.05963791,0.17784878,0.239954076,1.142241379,0.307570978,0.74980575,80.06286957,70.63445794,77.18949058,3.064655172,2.835831405,0.228823767,3.203165994,3.274886815,Felix Hernandez,4772,433587
2015,David Price,- - -,9.190619848,1.919818368,4.78723404,0.694402389,0.25337838,0.05292793,0.20045045,0.22673031,1.075642916,0.290268456,0.78630897,60.12612421,67.45068292,79.99104933,2.450831959,2.775046111,-0.324214152,3.238764463,3.267244442,David Price,3184,456034
2011,David Price,TBR,8.745913422,2.527488741,3.46031746,0.882615116,0.23747277,0.06862745,0.16884532,0.226950355,1.136701286,0.280528053,0.73327616,89.90310727,83.89870942,82.09260115,3.490341595,3.319591324,0.170750271,3.315893299,3.258452875,David Price,3184,456034
2013,Corey Kluber,CLE,8.307691734,2.015836965,4.12121212,0.916289529,0.22368421,0.05427632,0.1694079,0.268421053,1.262443352,0.329355609,0.72941176,96.85198618,83.35065484,78.25450096,3.848416024,3.29898558,0.549430444,3.097432792,3.248137727,Corey Kluber,2429,446372
2012,R.A. Dickey,NYM,8.858773567,2.079885968,4.25925926,0.924393763,0.24811219,0.05825243,0.18985976,0.222222222,1.052781786,0.275409836,0.79945799,72.67000024,83.5550982,83.75663331,2.734664884,3.269915726,-0.535250842,3.266787959,3.247509816,R.A. Dickey,1245,285079
2018,Corey Kluber,CLE,9.293023256,1.423255814,6.52941176,1.046511628,0.26365796,0.04038005,0.22327791,0.222360248,0.990697674,0.275985663,0.77900552,65.73588574,74.01426877,72.95010271,2.888372093,3.123222273,-0.23485018,3.078843128,3.232605781,Corey Kluber,2429,446372
2012,David Price,TBR,8.744076462,2.51658786,3.47457627,0.682464504,0.24521531,0.07057416,0.17464115,0.224093264,1.099526146,0.284936479,0.81081081,65.98167253,74.79997974,75.12957333,2.559241891,3.047058727,-0.487816835,3.118973917,3.232571989,David Price,3184,456034
2011,Félix Hernández,SEA,8.550641754,2.580599088,3.31343284,0.731811682,0.23029046,0.06950207,0.16078838,0.24494382,1.219686136,0.306625578,0.72720422,90.65124971,80.36562102,78.04361421,3.466476387,3.132376298,0.334100089,3.150570857,3.211037923,Felix Hernandez,4772,433587
2014,Jacob deGrom,NYM,9.235154729,2.757719815,3.34883721,0.448931133,0.25486726,0.07610619,0.17876106,0.224568138,1.140142559,0.297297297,0.77380952,77.19793265,71.82265285,82.01133317,2.693586796,2.669069254,0.024517542,3.033452983,3.191676125,Jacob deGrom,10954,594798
2010,Félix Hernández,SEA,8.363150697,2.523364435,3.31428571,0.612817077,0.23176823,0.06993007,0.16183816,0.210184182,1.057409858,0.262611276,0.7735697,58.57758492,75.28903833,75.06379212,2.271027991,3.041794363,-0.770766372,3.139802087,3.182342683,Felix Hernandez,4772,433587
2014,Dallas Keuchel,HOU,6.569999499,2.159999835,3.04166667,0.494999962,0.18069307,0.05940594,0.12128713,0.248339973,1.17499991,0.295302013,0.75463372,78.30900459,85.32843566,84.60337309,2.924999777,3.212252163,-0.287252386,3.20174828,3.10603706,Dallas Keuchel,9434,572971
2012,Max Scherzer,DET,11.07815335,2.87744243,3.85,1.103019598,0.2935197,0.07623888,0.21728081,0.247922438,1.273534705,0.333333333,0.76487252,89.71213437,78.02433237,77.8126675,3.740675158,3.264967202,0.475707956,3.228636221,3.06506687,Max Scherzer,3137,453286
2016,Max Scherzer,WSN,11.19416083,2.207299319,5.07142857,1.221897837,0.31485588,0.06208426,0.25277162,0.196428571,0.967883233,0.255238095,0.81699346,69.6322146,78.46679801,81.74312929,2.956204445,3.238531188,-0.282326742,3.370164158,3.045684664,Max Scherzer,3137,453286
2017,Clayton Kershaw,LAD,10.38857233,1.542857277,6.73333333,1.182857246,0.29749632,0.04418262,0.2533137,0.209553159,0.948571511,0.266509434,0.87443946,55.82702962,72.46759348,65.75960675,2.314285916,3.071925401,-0.757639485,2.837222028,3.036606458,Clayton Kershaw,2036,477132
2015,Jacob deGrom,NYM,9.659686636,1.790576059,5.39473684,0.753926762,0.27296937,0.0505992,0.22237017,0.209563994,0.97905767,0.271428571,0.78031212,68.4291609,70.22314673,75.42771785,2.544502821,2.704274344,-0.159771523,2.92097024,2.99335078,Jacob deGrom,10954,594798
2013,Clayton Kershaw,LAD,8.847457627,1.983050847,4.46153846,0.419491525,0.25550661,0.05726872,0.19823789,0.192262603,0.915254237,0.250819672,0.80550098,51.14735383,63.62388663,76.17175281,1.830508475,2.386837427,-0.556328952,2.87498565,2.98854361,Clayton Kershaw,2036,477132
2015,Corey Kluber,CLE,9.93243175,1.824324199,5.44444444,0.891891831,0.2765237,0.05079007,0.22573364,0.227710843,1.054053982,0.296625222,0.71428571,84.92509956,73.15411337,75.18231872,3.486486247,2.971431599,0.515054648,3.04581528,2.982509305,Corey Kluber,2429,446372
2011,Justin Verlander,DET,8.964142881,2.043824577,4.38596491,0.860557717,0.25799794,0.05882353,0.19917441,0.191419142,0.920318669,0.236220472,0.80339321,57.5636121,73.85759129,77.34040449,2.402390292,2.993513778,-0.591123486,3.121858404,2.98145756,Justin Verlander,8700,434378
2014,Max Scherzer,DET,10.29349423,2.573373557,4,0.735249588,0.27876106,0.06969027,0.2090708,0.234730539,1.175491625,0.315044248,0.77147623,81.59286069,74.63099976,82.59300361,3.145234348,2.846321773,0.298912575,3.124963148,2.977751194,Max Scherzer,3137,453286
2017,Max Scherzer,WSN,12.01993325,2.466777346,4.87272727,0.986710938,0.34358974,0.07051282,0.27307692,0.176470588,0.901993333,0.245283019,0.80645161,56.67089654,65.85275122,75.99765706,2.511627843,2.898503488,-0.386875645,3.281608885,2.976355347,Max Scherzer,3137,453286
2019,Justin Verlander,HOU,12.10762415,1.695067381,7.14285714,1.452914898,0.35419126,0.04958678,0.30460449,0.17146433,0.802690638,0.218142549,0.88410104,57.24857662,72.17119945,69.68351359,2.582959818,3.267821139,-0.684861321,3.176212717,2.951605261,Justin Verlander,8700,434378
2019,Max Scherzer,WSN,12.69052262,1.723404306,7.36363636,0.940038712,0.35064935,0.04761905,0.3030303,0.220520674,1.027079334,0.321428571,0.78715365,65.64143753,54.14939557,64.59433382,2.924564883,2.448052006,0.476512877,2.879349379,2.931383188,Max Scherzer,3137,453286
2013,Max Scherzer,DET,10.07776074,2.351477505,4.28571429,0.755832055,0.28708134,0.06698565,0.22009569,0.195876289,0.970451034,0.258687259,0.74411135,71.64326817,68.99389429,79.79118904,2.897356212,2.739922798,0.157433414,3.158795316,2.90939682,Max Scherzer,3137,453286
2010,Roy Halladay,PHI,7.863031755,1.077127638,7.3,0.86170211,0.22054381,0.03021148,0.19033233,0.24137931,1.041223383,0.289915966,0.8269066,60.59758741,75.22372148,70.24543859,2.441489312,3.006033917,-0.564544605,2.799082366,2.883465259,Roy Halladay,1303,136880
2015,Dallas Keuchel,HOU,8.379309794,1.978448146,4.23529412,0.659482715,0.23710209,0.05598244,0.18111965,0.215617716,1.017241312,0.2688,0.79365079,64.002492,72.15060268,67.85859605,2.482758457,2.909455834,-0.426697376,2.751952633,2.839080517,Dallas Keuchel,9434,572971
2014,Jake Arrieta,CHC,9.59361671,2.355319072,4.07317073,0.287234033,0.27198697,0.06677524,0.20521173,0.2,0.98936167,0.273869347,0.74172185,69.38570628,60.71480947,73.62999774,2.527659492,2.257784112,0.26987538,2.726469036,2.829452895,Jake Arrieta,4153,453562
2011,Clayton Kershaw,LAD,9.565713869,2.082857052,4.59259259,0.578571403,0.27192982,0.05921053,0.2127193,0.203508772,0.977142815,0.268581081,0.78571429,62.42417653,64.61904852,73.63180835,2.275714187,2.468243453,-0.192529266,2.843920129,2.800881852,Clayton Kershaw,2036,477132
2018,Jacob deGrom,NYM,11.15668203,1.907834101,5.84782609,0.414746544,0.32215569,0.05508982,0.26706587,0.193877551,0.912442396,0.281188119,0.82010582,44.6153121,49.27563156,63.72625288,1.700460829,1.985316368,-0.284855539,2.604018745,2.783694352,Jacob deGrom,10954,594798
2011,Roy Halladay,PHI,8.473608945,1.34807415,6.28571429,0.385164043,0.2357985,0.0375134,0.1982851,0.232662192,1.039942916,0.298192771,0.78111588,61.0892084,56.02469449,70.06237491,2.349500662,2.199423394,0.150077268,2.70757865,2.777406457,Roy Halladay,1303,136880
2013,Félix Hernández,SEA,9.513865758,2.026101041,4.69565217,0.660685122,0.26277372,0.05596107,0.20681265,0.239327296,1.130505653,0.313653137,0.75117371,79.06009093,67.10006851,67.19880657,3.039151562,2.607397628,0.431753934,2.655960434,2.772066358,Felix Hernandez,4772,433587
2015,Jake Arrieta,CHC,9.275108552,1.886462756,4.91666667,0.393013074,0.27126437,0.05517241,0.21609195,0.183823529,0.864628763,0.245614035,0.8,45.02821614,60.56101946,67.50642287,1.768558834,2.347567602,-0.579008767,2.611156891,2.745919552,Jake Arrieta,4153,453562
2014,David Price,- - -,9.821476409,1.377181194,7.13157895,0.906040259,0.26858276,0.03766105,0.23092171,0.238095238,1.07919462,0.305970149,0.72689076,86.78357719,74.70513856,72.99079296,3.261744933,2.777889756,0.483855177,2.758211157,2.718299598,David Price,3184,456034
2018,Max Scherzer,WSN,12.23565011,2.080060519,5.88235294,0.938066509,0.34642032,0.05889145,0.28752887,0.186799502,0.910876175,0.264583333,0.8130531,61.7115751,63.96143335,75.14725457,2.528701023,2.652878682,-0.124177659,3.0642737,2.709519529,Max Scherzer,3137,453286
2017,Corey Kluber,CLE,11.71031155,1.590834777,7.36111111,0.927986953,0.34105534,0.04633205,0.2947233,0.191576087,0.869067147,0.266666667,0.82568807,49.43390574,56.58196148,57.23815728,2.2536826,2.499701854,-0.246019254,2.521766255,2.68195442,Corey Kluber,2429,446372
2018,Justin Verlander,HOU,12.19626081,1.556074655,7.83783784,1.177570009,0.34813926,0.04441777,0.30372149,0.197969543,0.901869095,0.272340426,0.85290482,61.54731135,67.44602972,71.89063039,2.523364306,2.78192693,-0.258562624,3.033602705,2.629900391,Justin Verlander,8700,434378
2015,Max Scherzer,WSN,10.86297279,1.338192301,8.11764706,1.062682121,0.30700779,0.0378198,0.26918799,0.204651163,0.918367265,0.267504488,0.79571106,70.92213964,72.32050378,74.46528197,2.794460393,2.766246844,0.028213549,2.883327975,2.625781344,Max Scherzer,3137,453286
2014,Corey Kluber,CLE,10.27298488,1.947666279,5.2745098,0.534653488,0.28286015,0.05362776,0.22923239,0.231543624,1.094766667,0.315875614,0.78559738,63.03170156,61.90962338,67.96312657,2.444130233,2.347245063,0.09688517,2.566181766,2.612152636,Corey Kluber,2429,446372
2014,Félix Hernández,SEA,9.457627119,1.754237288,5.39130435,0.610169492,0.27192982,0.0504386,0.22149123,0.197444832,0.915254237,0.257956449,0.77039275,58.08175407,68.95529621,66.53310941,2.13559322,2.56021827,-0.42462505,2.511562922,2.500133086,Felix Hernandez,4772,433587
2016,Clayton Kershaw,LAD,10.38926174,0.66442953,15.63636364,0.483221477,0.31617647,0.02022059,0.29595588,0.1826742,0.724832215,0.253561254,0.79959514,42.44137837,44.8528833,55.72062466,1.691275168,1.797567094,-0.106291926,2.284504538,2.413328446,Clayton Kershaw,2036,477132
2015,Clayton Kershaw,LAD,11.64326622,1.624641798,7.16666667,0.580229214,0.33820225,0.04719101,0.29101124,0.193357058,0.881088806,0.280834915,0.78306878,56.95589032,52.63406868,54.20449876,2.127507117,1.990327299,0.137179817,2.090899323,2.234749835,Clayton Kershaw,2036,477132
2014,Clayton Kershaw,LAD,10.8453776,1.406722617,7.70967742,0.40840334,0.31909212,0.04138852,0.2777036,0.194134078,0.857142813,0.277777778,0.81555834,51.06096971,49.40234188,55.84547557,1.769747808,1.811243833,-0.041496025,2.0750737,2.087369798,Clayton Kershaw,2036,477132
